<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Test System (Headered) (Embedded) (Parent-Clone)</name>
		<description>Test System (Parent-Clone)</description>
		<version>20211124</version>
		<date>20211124</date>
		<author>Maxime Gauduin</author>
		<clrmamepro header="No-Intro_NES.xml"/>
	</header>
	<game name="Test Game (USA, Europe)">
		<description>Test Game (USA, Europe)</description>
		<release name="Test Game (USA, Europe)" region="EUR" />
		<release name="Test Game (USA, Europe)" region="USA" />
		<rom name="Test Game (USA, Europe).rom" size="256" crc="cc721e14" md5="c1fe7a7ed317bd069b0cb7bdbc40be01" sha1="4b3e49f0f22c7ce5f1eb7c30a2bbd6fb4fdc6f3d" status="verified" />
	</game>
</datafile>
