<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Test System</name>
		<description>Test System</description>
		<version>20200721</version>
		<date>20200721</date>
		<author>Maxime Gauduin</author>
	</header>
	<game name="Test Game (USA, Europe)">
		<description>Test Game (USA, Europe)</description>
		<release name="Test Game (USA, Europe)" region="EUR" />
		<release name="Test Game (USA, Europe)" region="USA" />
		<rom name="Test Game (USA, Europe).rom" size="256" crc="cc721e14" md5="c1fe7a7ed317bd069b0cb7bdbc40be01" sha1="4b3e49f0f22c7ce5f1eb7c30a2bbd6fb4fdc6f3d" status="verified" />
	</game>
	<game name="Test Game (USA, Europe) (ISO)">
		<description>Test Game (USA, Europe)</description>
		<release name="Test Game (USA, Europe)" region="EUR" />
		<release name="Test Game (USA, Europe)" region="USA" />
		<rom name="Test Game (USA, Europe).iso" size="358400" crc="68b66ab6" md5="08b3b81e017d1c562c3252598aff275c" sha1="762a227d4d157c20e671b53041741ba6c22c552b" status="verified" />
	</game>
	<game name="Test Game (USA, Europe) (CUE/BIN)">
		<description>Test Game (USA, Europe)</description>
		<release name="Test Game (USA, Europe)" region="EUR" />
		<release name="Test Game (USA, Europe)" region="USA" />
		<rom name="Test Game (USA, Europe).cue" size="231" crc="1ac8c614" md5="ef05f070e26a91e0be1f4e108bd100ed" sha1="16026c7cc5bdb9e17d018aac739016dfdebb2521" status="verified" />
		<rom name="Test Game (USA, Europe) (Track 1).bin" size="256" crc="1d56037d" md5="c1d3f728d2cbd41b9861ee99b7d6fec2" sha1="367b4eac8b3776be05b950a851598a5af3374028" status="verified" />
		<rom name="Test Game (USA, Europe) (Track 2).bin" size="1164240" crc="d00f54c4" md5="cc325c2484ff41e7d4b0e9060894146b" sha1="ac73d5629875586db0a5d776a13beef377d9a854" status="verified" />
	</game>
	<game name="Test Game (Japan)">
		<description>Test Game (Japan)</description>
		<release name="Test Game (Japan)" region="JPN" />
		<rom name="Test Game (Japan).rom" size="256" crc="310212e8" md5="d14b417004b9cc868286a0eafb257d2b" sha1="5fcce2e41101d4e0f22a9279e65839145fa61846" status="verified" />
	</game>
	<game name="Test Game (Asia)">
		<description>Test Game (Asia)</description>
		<release name="Test Game (Asia)" region="ASI" />
		<rom name="Test Game (Asia).rom" size="256" crc="1c3321f3" md5="2b9e40254b661c1970524071059965c7" sha1="31b561b11280b242e797147d4b39aa4d33920d8d" status="verified" />
	</game>
	<game name="Test Game (USA, Europe) (Beta)">
		<description>Test Game (USA, Europe) (Beta)</description>
		<release name="Test Game (USA, Europe) (Beta)" region="EUR" />
		<release name="Test Game (USA, Europe) (Beta)" region="USA" />
		<rom name="Test Game (USA, Europe) (Beta).rom" size="256" crc="e2565a1f" md5="d7e858f64accac2032b993bd62d453dc" sha1="91a6396e9069879aa6e6cc18efc15429d219d4e0" status="verified" />
	</game>
</datafile>
